file,avg_snr_uv
jades-gds04-v4_prism-clear_1286_159401.spec.fits,6.5956707957472425
jades-gds04-v4_prism-clear_1286_11813.spec.fits,5.146873711959317
jades-gds04-v4_prism-clear_1286_33499.spec.fits,10.345536299674444
jades-gds04-v4_prism-clear_1286_189001.spec.fits,7.656403339597323
jades-gds04-v4_prism-clear_1286_49303.spec.fits,8.983536329341662
jades-gds04-v4_prism-clear_1286_13938.spec.fits,5.943454759663831
jades-gds04-v4_prism-clear_1286_8825.spec.fits,5.57807080787544
jades-gds04-v4_prism-clear_1286_73678.spec.fits,8.680072117597836
jades-gds04-v4_prism-clear_1286_42831.spec.fits,5.645782553197354
jades-gds04-v4_prism-clear_1286_20013405.spec.fits,6.308815686905782
jades-gds04-v4_prism-clear_1286_184060.spec.fits,8.5157479062715
jades-gds04-v4_prism-clear_1286_279582.spec.fits,6.697878220384456
jades-gds04-v4_prism-clear_1286_181867.spec.fits,7.976820333104575
jades-gds04-v4_prism-clear_1286_167639.spec.fits,6.190201549369529
jades-gds02-v4_prism-clear_1286_163028.spec.fits,6.906899816127093
jades-gds02-v4_prism-clear_1286_187036.spec.fits,17.233772504674764
jades-gds02-v4_prism-clear_1286_188720.spec.fits,20.88795995131688
jades-gds02-v4_prism-clear_1286_167512.spec.fits,13.256108855538628
jades-gds02-v4_prism-clear_1286_191117.spec.fits,10.270806941120762
jades-gds02-v4_prism-clear_1286_165322.spec.fits,7.398190185859088
jades-gds02-v4_prism-clear_1286_189417.spec.fits,16.812992962915843
jades-gds02-v4_prism-clear_1286_10103486.spec.fits,10.33586448801655
jades-gds02-v4_prism-clear_1286_69477.spec.fits,8.11371422836389
jades-gds02-v4_prism-clear_1286_187034.spec.fits,19.83718876474465
jades-gds02-v4_prism-clear_1286_76988.spec.fits,7.893310773191648
jades-gds02-v4_prism-clear_1286_189760.spec.fits,11.799749298962531
jades-gds02-v4_prism-clear_1286_187564.spec.fits,8.187566539280295
jades-gds02-v4_prism-clear_1286_188465.spec.fits,7.4866363932068385
jades-gds02-v4_prism-clear_1286_172651.spec.fits,13.834232512530804
jades-gds02-v4_prism-clear_1286_86199.spec.fits,5.990721727547937
jades-gds02-v4_prism-clear_1286_172688.spec.fits,17.246214872141607
jades-gds02-v4_prism-clear_1286_41862.spec.fits,5.748382133444607
jades-gds02-v4_prism-clear_1286_177520.spec.fits,7.538687315952724
jades-gds02-v4_prism-clear_1286_166594.spec.fits,5.897021722312193
jades-gds02-v4_prism-clear_1286_179198.spec.fits,8.52468476771399
jades-gds02-v4_prism-clear_1286_184490.spec.fits,7.293479851163748
jades-gds02-v4_prism-clear_1286_20013405.spec.fits,13.666754687975416
jades-gds02-v4_prism-clear_1286_164609.spec.fits,5.278368875891188
jades-gds02-v4_prism-clear_1286_38562.spec.fits,6.45141555956596
jades-gds02-v4_prism-clear_1286_282967.spec.fits,5.4700534434529775
jades-gds02-v4_prism-clear_1286_85314.spec.fits,5.009183752703503
jades-gds02-v4_prism-clear_1286_77833.spec.fits,5.486870350064438
jades-gds02-v4_prism-clear_1286_10014581.spec.fits,6.331067981002287
jades-gds02-v4_prism-clear_1286_35867.spec.fits,8.676354064893886
jades-gds02-v4_prism-clear_1286_28043.spec.fits,6.4504250221337305
jades-gds02-v4_prism-clear_1286_185049.spec.fits,6.728077976516572
jades-gds02-v4_prism-clear_1286_170590.spec.fits,6.013044891151181
jades-gds02-v4_prism-clear_1286_20077159.spec.fits,5.104106091111984
jades-gds02-v4_prism-clear_1286_81034.spec.fits,6.5715356718965765
gds-egami-ddt-v4_prism-clear_6541_195124.spec.fits,15.802658029741371
gds-egami-ddt-v4_prism-clear_6541_197213.spec.fits,25.329126634014607
gds-egami-ddt-v4_prism-clear_6541_2022016.spec.fits,10.777016898798196
gds-egami-ddt-v4_prism-clear_6541_85993.spec.fits,6.654915042777893
gds-egami-ddt-v4_prism-clear_6541_198754.spec.fits,23.33472282115159
gds-egami-ddt-v4_prism-clear_6541_2023026.spec.fits,7.276963748286415
gds-egami-ddt-v4_prism-clear_6541_2022040.spec.fits,29.010652875015765
gds-egami-ddt-v4_prism-clear_6541_2023022.spec.fits,5.735332170249119
gds-egami-ddt-v4_prism-clear_6541_92192.spec.fits,5.964496565935814
gds-egami-ddt-v4_prism-clear_6541_203991.spec.fits,9.822526677478344
gds-egami-ddt-v4_prism-clear_6541_202892.spec.fits,64.8170328193084
gds-egami-ddt-v4_prism-clear_6541_194960.spec.fits,10.006540190715643
gds-egami-ddt-v4_prism-clear_6541_93284.spec.fits,9.012676330535385
gds-egami-ddt-v4_prism-clear_6541_86866.spec.fits,5.314267312840872
gds-egami-ddt-v4_prism-clear_6541_90735.spec.fits,20.316795561930583
gds-egami-ddt-v4_prism-clear_6541_90417.spec.fits,17.970857794818176
gds-egami-ddt-v4_prism-clear_6541_191601.spec.fits,13.827202798111031
gds-egami-ddt-v4_prism-clear_6541_201169.spec.fits,20.68576400424421
gds-egami-ddt-v4_prism-clear_6541_192046.spec.fits,5.025113983852252
gds-egami-ddt-v4_prism-clear_6541_195924.spec.fits,7.828857215490028
gds-egami-ddt-v4_prism-clear_6541_195115.spec.fits,6.530410820225974
gds-egami-ddt-v4_prism-clear_6541_97858.spec.fits,6.746378775726496
gds-egami-ddt-v4_prism-clear_6541_85339.spec.fits,9.225891173894611
gds-egami-ddt-v4_prism-clear_6541_196541.spec.fits,7.34120446908314
gds-egami-ddt-v4_prism-clear_6541_83749.spec.fits,11.105610151948516
gds-egami-ddt-v4_prism-clear_6541_97581.spec.fits,11.8339550721599
gds-egami-ddt-v4_prism-clear_6541_99110.spec.fits,5.475396042837297
gds-egami-ddt-v4_prism-clear_6541_194371.spec.fits,12.248089902266996
gds-egami-ddt-v4_prism-clear_6541_114613.spec.fits,6.6510477822454765
gds-egami-ddt-v4_prism-clear_6541_89635.spec.fits,6.071958723740552
gds-egami-ddt-v4_prism-clear_6541_112084.spec.fits,5.60907748781008
gds-egami-ddt-v4_prism-clear_6541_100630.spec.fits,8.742015960295861
jades-gds-wide2-v4_prism-clear_1180_8814.spec.fits,5.120721376396206
jades-gds-wide2-v4_prism-clear_1180_14274.spec.fits,6.126418932299901
jades-gds-wide2-v4_prism-clear_1180_9564.spec.fits,24.086783433343133
jades-gds-wide2-v4_prism-clear_1180_10715.spec.fits,10.796692954798694
jades-gds-wide2-v4_prism-clear_1180_33232.spec.fits,11.461530032370192
jades-gds-wide2-v4_prism-clear_1180_5085.spec.fits,5.747812809902914
jades-gds-wide2-v4_prism-clear_1180_11070.spec.fits,9.37673867643277
jades-gds-wide2-v4_prism-clear_1180_5932.spec.fits,7.717717672523149
jades-gds-wide2-v4_prism-clear_1180_13959.spec.fits,8.269575049484125
jades-gds-wide2-v4_prism-clear_1180_33480.spec.fits,15.894068923748904
jades-gds-wide2-v4_prism-clear_1180_6044.spec.fits,7.329665147122858
jades-gds-wide2-v4_prism-clear_1180_13316.spec.fits,10.537342606962117
jades-gds-wide2-v4_prism-clear_1180_13519.spec.fits,11.478272156899417
jades-gds-wide2-v4_prism-clear_1180_6343.spec.fits,5.773695600340366
jades-gds-wide2-v4_prism-clear_1180_13520.spec.fits,7.483583114835997
jades-gds-wide2-v4_prism-clear_1180_9336.spec.fits,9.570906216113444
jades-gds-wide2-v4_prism-clear_1180_15141.spec.fits,6.826531105292204
jades-gds-wide2-v4_prism-clear_1180_9698.spec.fits,5.5578304989708425
gds-udeep-v4_prism-clear_3215_200733.spec.fits,26.102114988362995
gds-udeep-v4_prism-clear_3215_199773.spec.fits,40.8290168332202
gds-udeep-v4_prism-clear_3215_201249.spec.fits,76.82256905920681
gds-udeep-v4_prism-clear_3215_202185.spec.fits,7.221909949707833
gds-udeep-v4_prism-clear_3215_198654.spec.fits,10.758844868514457
gds-udeep-v4_prism-clear_3215_111015.spec.fits,14.908991445214191
gds-udeep-v4_prism-clear_3215_285456.spec.fits,13.72199644660701
gds-udeep-v4_prism-clear_3215_10011032.spec.fits,8.30138034819522
gds-udeep-v4_prism-clear_3215_289178.spec.fits,37.60115727491071
gds-udeep-v4_prism-clear_3215_108838.spec.fits,5.706309646988729
gds-udeep-v4_prism-clear_3215_200679.spec.fits,61.10230116409669
gds-udeep-v4_prism-clear_3215_108487.spec.fits,13.513118057912886
gds-udeep-v4_prism-clear_3215_202208.spec.fits,46.19157829967293
gds-udeep-v4_prism-clear_3215_201941.spec.fits,14.50327359332347
gds-udeep-v4_prism-clear_3215_100431.spec.fits,16.921760954044895
gds-udeep-v4_prism-clear_3215_109613.spec.fits,6.03920432552333
gds-udeep-v4_prism-clear_3215_114573.spec.fits,7.53562068321348
gds-udeep-v4_prism-clear_3215_199856.spec.fits,16.931300859804452
gds-udeep-v4_prism-clear_3215_98554.spec.fits,19.37545993700797
gds-udeep-v4_prism-clear_3215_113101.spec.fits,17.835738164016693
gds-udeep-v4_prism-clear_3215_201127.spec.fits,8.323043679890532
gds-udeep-v4_prism-clear_3215_195035.spec.fits,5.800334935847967
gds-udeep-v4_prism-clear_3215_111091.spec.fits,7.661524586458393
gds-udeep-v4_prism-clear_3215_10013164.spec.fits,8.680322157430625
gds-udeep-v4_prism-clear_3215_113719.spec.fits,13.75694400522993
gds-udeep-v4_prism-clear_3215_280664.spec.fits,7.152151736339164
gds-udeep-v4_prism-clear_3215_200277.spec.fits,5.127384220272662
gds-udeep-v4_prism-clear_3215_101062.spec.fits,10.262272636670104
gds-udeep-v4_prism-clear_3215_109798.spec.fits,11.76808229218188
gds-udeep-v4_prism-clear_3215_111773.spec.fits,6.03389654468095
gds-udeep-v4_prism-clear_3215_100227.spec.fits,8.782140225483682
gds-udeep-v4_prism-clear_3215_99302.spec.fits,8.58019748722278
gds-udeep-v4_prism-clear_3215_99671.spec.fits,7.34690138507947
gds-udeep-v4_prism-clear_3215_109389.spec.fits,6.010508928596214
gds-barrufet-s156-v4_prism-clear_2198_2187.spec.fits,23.45639227238118
gds-barrufet-s156-v4_prism-clear_2198_3770.spec.fits,7.196223678690623
gds-barrufet-s156-v4_prism-clear_2198_4784.spec.fits,8.800480524152889
gds-barrufet-s156-v4_prism-clear_2198_10737.spec.fits,5.773729980969187
gds-barrufet-s156-v4_prism-clear_2198_3339.spec.fits,7.00730957227253
gds-barrufet-s156-v4_prism-clear_2198_377.spec.fits,6.309463800606048
gds-barrufet-s156-v4_prism-clear_2198_6978.spec.fits,8.400913658945697
gds-barrufet-s156-v4_prism-clear_2198_1566.spec.fits,9.105119865177771
gds-barrufet-s156-v4_prism-clear_2198_5093.spec.fits,13.126804591828732
gds-deep-v4_prism-clear_1210_10642.spec.fits,10.710612009896094
gds-deep-v4_prism-clear_1210_11378.spec.fits,13.941731998513442
gds-deep-v4_prism-clear_1210_36265.spec.fits,6.051712277149355
gds-deep-v4_prism-clear_1210_13301.spec.fits,12.014256997158077
gds-deep-v4_prism-clear_1210_36829.spec.fits,19.003138199140363
gds-deep-v4_prism-clear_1210_9489.spec.fits,12.830706183140604
gds-deep-v4_prism-clear_1210_15193.spec.fits,16.38816838894168
gds-deep-v4_prism-clear_1210_16186.spec.fits,22.52984745173352
gds-deep-v4_prism-clear_1210_15157.spec.fits,19.091485338243807
gds-deep-v4_prism-clear_1210_11102.spec.fits,12.440513313442706
gds-deep-v4_prism-clear_1210_13491.spec.fits,14.763293414261472
gds-deep-v4_prism-clear_1210_5882.spec.fits,5.3547738981918
gds-deep-v4_prism-clear_1210_13530.spec.fits,7.335255795506844
gds-deep-v4_prism-clear_1210_36262.spec.fits,5.827691604610336
gds-deep-v4_prism-clear_1210_13545.spec.fits,14.020077570788771
gds-deep-v4_prism-clear_1210_9694.spec.fits,12.463969430256045
gds-deep-v4_prism-clear_1210_13510.spec.fits,13.80545016298065
gds-deep-v4_prism-clear_1210_9506.spec.fits,15.989127676446351
gds-deep-v4_prism-clear_1210_9515.spec.fits,13.769178824783662
gds-deep-v4_prism-clear_1210_9695.spec.fits,17.036006023342757
gds-deep-v4_prism-clear_1210_35977.spec.fits,5.281822339237
gds-deep-v4_prism-clear_1210_13704.spec.fits,9.308347657385244
gds-deep-v4_prism-clear_1210_9297.spec.fits,9.359265978058744
gds-deep-v4_prism-clear_1210_10707.spec.fits,7.026843004685665
gds-deep-v4_prism-clear_1210_13176.spec.fits,27.140002724132117
gds-deep-v4_prism-clear_1210_9315.spec.fits,10.12548025330486
gds-deep-v4_prism-clear_1210_9306.spec.fits,8.980062747681869
gds-deep-v4_prism-clear_1210_58004.spec.fits,7.275333700865453
gds-deep-v4_prism-clear_1210_4818.spec.fits,5.649705588401614
gds-deep-v4_prism-clear_1210_35295.spec.fits,7.477859795095052
gds-deep-v4_prism-clear_1210_6145.spec.fits,5.381721175516618
gds-deep-v4_prism-clear_1210_15099.spec.fits,11.539423939627614
gds-deep-v4_prism-clear_1210_13846.spec.fits,8.233100811561286
gds-deep-v4_prism-clear_1210_9451.spec.fits,11.223314773700576
gds-deep-v4_prism-clear_1210_5223.spec.fits,6.87089104753314
gds-deep-v4_prism-clear_1210_15125.spec.fits,9.653051968344034
jades-gds-wide-v4_prism-clear_1180_5724.spec.fits,6.304912190419744
jades-gds-wide-v4_prism-clear_1180_9720.spec.fits,24.922264478467596
jades-gds-wide-v4_prism-clear_1180_36806.spec.fits,5.683162840148769
jades-gds-wide-v4_prism-clear_1180_6227.spec.fits,11.690769645818394
jades-gds-wide-v4_prism-clear_1180_7091.spec.fits,9.235527722794131
